<h3>雅歌</h3>
<div class="writeContent" >
	<p>雅歌是圣经中非常有名，也非常难懂的一卷书，共有八章。</p>
	<p>这卷诗歌有序幕、有尾声，却没有严谨的文学结构。</p>
	<p>因为它是一部诗集，分开阅读会失去趣味，如果能从头到尾连贯的读下来，才会感觉其味无穷，极其享受。</p>
	<p>开篇就说它是歌中之歌，这是希伯来语的修辞手法，就像至圣所、万王之王，都是希伯来人表达最好的方式。因此，这是所有歌中最美的歌。</p>
	<p>雅歌第一句说这是所罗门的歌，可能表示他就是作者，所以可以用他的名字来开篇。不过阅读这些诗歌会发现，诗中主要是一位被称为佳偶的女子和一位叫良人的男子的对话。</p>
	<p>但这位男子似乎不是所罗门，诗中多次提到所罗门，但他从没发过言，而且不得不说所罗门成为本书作者的概率极低。列王记上记载他有七百个妻妾，而诗歌中的恋人却是彼此的唯一。所罗门的，可能是指依照所罗门的智慧传统。在以色列文化中所罗门是智慧的化身，他智慧超群，长于诗歌，涉猎广泛，这部探索人类爱情和性欲的颂歌就是对他智慧的传承。</p>
	<p>雅歌开篇奠定了本卷书的主题，一位年轻女子吐露心声，她喜欢她的恋人，他是个牧人，虽然他们还没结婚，但显然已经订婚，他们迫不及待地想要在一起。</p>

	<p>从序幕开始，女子和男子的心声交替出现，场景不断转换，没有线性顺序或清晰的故事情节。相反，这些诗歌如同交响乐一般回旋往复，关键场景和主题重复呈现和发展。</p>
	<p>将雅歌各篇联系起来的主线是主人公彼此之间的强烈爱慕，通过他们不断的寻找和相遇表达出来。诗歌以女子对男子的爱慕开篇，然后描述他们分离又相互寻找。不止一次提到女子呼唤或从梦中醒来去寻找她的恋人，极致相遇，热烈相拥，正要更亲密时，这一幕忽然结束，新的一幕开始，他们再一次分离，再一次彼此寻找。</p>
	<p>另一个重复的主题是他们对彼此的身体深感欢喜，多次用细致的比喻形容对方，要知道希伯来诗歌中的意象和比喻，指的不是实际的形象。如果把比喻画出来，你会发现结果相当怪异。所以需要结合男女之间的关系，理解其象征含义。</p>
	<p>当你阅读这些循环反复的诗句时，会发现他们对彼此的爱慕、喜欢和吸引的程度越来越强。这种循环反复带来的诗意突出了爱情的神秘和力量，这一切都是为了表达雅歌的爱情观。</p>
	<p>爱情像死亡一般的坚强，嫉妒如阴间一般的坚稳，他的烈焰是火的烈焰，是非常猛烈的火焰。</p>
	<p>爱情，众水不能熄灭，洪流不能淹没，如果有人拿自己家所有的财产去换爱情，就必藐视。</p>
	<p>雅歌强调了爱情的有力和激烈，既美丽又危险。就像火，如果滥用可以使人毁灭；小心保护，却能孕育生命。最终，爱情表达了人类对相互了解和相知相守的无限渴望。爱情是人生命中既超然又神秘的体验，作为圣经智慧书的一部分，这卷书说爱情是神的恩赐。</p>
	<p>随后，我们竟发现这样怪异的诗句。所罗门尝试要做前面诗中提到的不可能的事儿，用钱买爱情。女子断然拒绝了所罗门的提议。在结尾处，男女主人公再次分离，再次互相寻找。男子渴望听到女子的声音，女子请求男子快来带他远走高飞。雅歌就这样结束了，给读者留下一个开放式的结局，就像真正的爱情从来没有结局，因为对所爱之人会不断的有新的发现和追求，真爱没有尽头，这卷书也是如此。</p>

	<p>不过，长久以来，雅歌引发的最大问题是为什么圣经中会有情诗？史上主要有三种解释：</p>
	<p>一、在犹太传统中，雅歌被当作寓言故事，每个角色都是一个象征，女子象征以色列，男子象征神，他们的爱情则象征神与以色列在西奈山所立的约和颁布的律法。</p>
	<p>二、这种观点渗入到基督教的传统中，但角色有变化，是关于基督对其子民和教会的爱。这种解释源自保罗在以弗所书五章的论述，基督徒丈夫对妻子的爱，象征着基督对教会的爱。</p>
	<p>三、在过去的一百年里，考古学家在以色列的古代邻国埃及和巴比伦发现了各种古老的爱情诗，其用词和意向与雅歌都非常相似。可见爱情诗是以色列文化的重要组成部分。</p>
	<p>如今，大部分学者都认可雅歌就是情诗，是一本以色列爱情诗的合集，表达了爱情是神圣的恩赐。但这并不意味着雅歌只是爱情诗，如果把它看作旧约圣经的一部分，这些诗歌的主要特征就凸显出来了。</p>
	<p>诗中大量使用园子这个意象，这与创世记一到二章中的伊甸园，以及亚当夏娃在园中无忧无虑的生活场景前后呼应。</p>
	<p>赤身露体的男人和女人非常脆弱，极易受伤，却能彼此联合成为一体，有安全感。这与雅歌的故事背景产生了强烈的共鸣。</p>
	<p>阅读雅歌，我们仿佛亲历了一场未被罪玷污的纯洁爱情，所以雅歌让我们看到了盼望。尽管我们的关系经常被自私所扭曲，爱情仍然是一份绝美的礼物，它让我们定睛于神超然的爱。总有一天，神的爱会充满这个世界，人也因神的爱而改变。</p>

</div>
