<h3>什么是信仰</h3>
<div class="writeContent" >
	<p>信仰是一个人对于某种信念或价值观的深刻信心和依赖。</p>
	<p>信仰的类型有很多，比如：宗教、科学主义、哲学信仰、政治意识形态等。</p>
	<p>对于中国人来说，最熟悉信仰莫过共产主义信仰、佛教信仰、道教信仰、基督教信仰。在中国人眼中，除了共产主义外，其他的都可以算是封建迷信的信仰。绝大多数持有无神论观点的人通常一边说着讽刺的话，一边做着烧香拜佛的事。</p>
	<p>政治是聚集人群凝聚力和生产力的手段。</p>
	<p>信仰确是人类脱离肉体通往精神世界的阶梯。</p>
	<p>信仰并非一种极端，而是一种日常，他可以融入到生活的方方面面。</p>
	<p>在你有盼望有祈求的时候，在你遇到麻烦需要解决的时候，在你紧张害怕信心不够的时候，在你找不到人生意义的时候，在你陷入绝境无望的时候，你都需要依赖信仰。</p>
	<p>人类的能力是有限的，中国人常说人定胜天，若人心真如此强大，又哪来如此多对生活生命绝望的人呢。</p>
	<p>你控制不了你的呼吸，控制不了你的心率心跳，甚至你连最基本的健身和制定的计划都无法一一做到，人类真的太有限了。</p>
	<p>人类对自己盲目的自信和自卑，导致在遇到挫折时下意识逃避，在遇到危险时盲目上前。每个倒车轮下的人，他们闯红灯的时候都无比自信，过往的车辆时若无有。每个遭受意外的人，他们都觉得自己无辜，无尽地抱怨和指责为什么会发生在自己身上。而每个脱离困境的人，都觉得是依靠自己的智慧和坚持才能度过此劫，然后就变得骄傲和狂妄。</p>
	<p>人若没有信仰作为依靠，终究会败给自大和傲慢，像一根飘摇的草，左摇右摆，好像怎么样都可以，很自由，实则在灾难到来的时候，经不起任何考验，一击就碎。</p>
</div>
