<h3>耶利米哀歌</h3>
<div class="writeContent" >
	<p>耶利米哀歌是旧约中很独特的一卷书，包括五首诗歌。</p>
	<p>作者是一个亲眼目睹耶路撒冷被巴比伦攻陷摧毁，并在之后的流亡生活中幸存下来的人。还记得列王记下二十四到二十五章记载的情节吗？</p>
	<p>耶路撒冷被毁，百姓被掳流亡，是当时以色列历史上最可怕的灾难。</p>
	<p>神曾把这块地应许给亚伯拉罕，神帮助大卫征战得胜在耶路撒冷建都，并立他的后裔为君王。神曾经在圣殿中与百姓同在，圣殿中有祭司轮班献祭和敬拜。</p>
	<p>然而五百年之后，这个地方却被巴比伦帝国围困了两年，并在公元前五百八十七年夏天被完全摧毁。</p>
	<p>在圣经中并非只有这卷书有哀歌的文体，在圣经诗篇中也有很多哀歌，甚至也有悲叹耶路撒冷命运的哀歌。</p>耶路撒冷的一切都化为乌有。</p>
	<p>耶利米哀歌就是纪念以色列人在亡国之后遭受的痛苦和迷茫。</p>
	<p>在圣经中并非只有这卷书有哀歌的文体，在圣经诗篇中也有很多哀歌，甚至也有悲叹耶路撒冷命运的哀歌。</p>
	<p>在圣经中哀歌有很多作用，哀歌用来表达抗议，这是吸引所有人注意的一种方式，也包括要引起神的注意，是想告诉神，在他的世界上发生着可怕的事，是不能被容忍的。</p>
	<p>哀歌可以表达我们的情感，在诗歌中，神的百姓面对罪和暴力带来的毁灭时，可以借此宣泄自己的愤怒和沮丧。哀歌可以表达我们内心的困惑，比如按照神的属性和他的应许，神怎么会允许我遭受这样的苦难呐。</p>
	<p>在圣经中，这样的感受没有一次会被轻视。相反，事实上，当我们向神倾诉这些话时，正说明我们相信神会在乎我们，相信他会为此做些什么。
	<p>因此，哀歌对人类所受的苦难赋予了神圣的尊严，这些呈现在神的面前表达人类哀伤的语言，也成为神对自己的百姓所说的话的一部分。</p>

	<p>这五首诗的结构设计非常巧妙，每首诗都包含一段信息，一到四章被称为离合诗，也是字母诗。</p>
	<p>每节诗都以一个希伯来字母开始，希伯来文共有二十二个字母，这种非常有序和线性排列的结构，跟哀歌表达的痛苦、茫然、悲伤和困惑形成了鲜明的对比。好像是从a到z，一步一步地讲述着以色列遭受的苦难，尝试着用清楚的语言来表达无法描述的痛苦。</p>
	<p>第一和第二章中每个字母都引出一节经文，它们的结构相似，但主题内容完全不同。</p>
	<p>第一章描述了锡安女子的悲哀和羞辱，诗歌把耶路撒冷城拟人化，比 作一位刚丧偶的寡妇，名叫锡安女子。她孤零零地坐着，失去了所爱的人，满目疮痍，却没有人来安慰她。</p>
	<p>这个比喻非常贴切有力。接着，锡安女子开口呼求主来看她的遭遇，通过这个画面，诗歌形象地表达出耶路撒冷圣城的毁灭给以色列人带来的心灵创伤，只能用失去心爱之人的葬礼来表达。</p>
	<p>第二章描写耶路撒冷的沦陷，指出这种结局就是因为以色列百姓犯罪引发了神的愤怒。愤怒是本章的关键词，在圣经中，神的愤怒并不是出于本性反复无常的怒气，记住这一点很重要。</p>
	<p>圣经中的诗人和先知使用这个词是为了说明神的公义。</p>
	<p>几百年来以色列人不断地违背与神所立的约，他们崇拜偶像，行不义的事，欺压穷苦人。神并不轻易发怒，但对人类所行的恶他的确会愤怒，最终神的烈怒会以审判、惩罚的方式出现。在耶路撒冷被攻陷的势力中，神容许巴比伦侵占了圣城，所以在第二章中诗人承认神的愤怒是公义的。然而这样的认识并不能让诗人脱离哀伤，他呼求神再次彰显怜悯。</p>
	<p>耶利米哀歌第三章改变了写作格式，每个字母后面引出三节经文，这让他成为五首诗歌中最长的一篇。</p>
	<p>这首诗写诗人是一个孤独的人，他用第一人称讲述自己遭受的苦难和哀伤，他倾诉出来的哀伤和痛苦，仿佛代表了所有以色列百姓的遭遇和经历。</p>

	<p>这一章中有很多经文借用了约伯记中约伯的哀鸣，诗篇中重要的哀歌，
	甚至还借用了以赛亚书中记载的受苦仆人的经文。</p>
	
	<p>诗人把自己遭受的命运看作是同胞百姓犯罪带来的结果，一切都是出于神的公义。</p>
	
	<p>就像本书第二章所记载的，不可思议的是，有这样的认识之后，诗人
	却生出了极大的希望，他写出了本卷书唯一充满盼望的经文。</p>
	
	<p>我们不至消灭，是出于耶和华诸般的慈爱。他的怜悯永不止息，每天
	早晨都是新的，你的信实多么广大。我心里说耶和华是我的业分，所以我
	必仰望他。</p>
	
	<p>如果神如此坚定地要责罚人的罪，那么他也必定会坚守与百姓所立的
	约，不会容许邪恶和罪任意而行，所以本卷书的作者在神的审判中反而看
	到其中所蕴藏的盼望。</p>
	
	<p>书卷的第四章又回到了第一和第二章的写作格式，仍以字母结构来写
	诗，具体而形象地描述了耶路撒冷这两年遭受的围困。诗人对比了圣城曾
	经的荣美和如今的惨不忍睹。</p>
	
	<p>曾经孩子们在大街上欢笑，如今他们却在乞讨要饭。<br>
	曾经有钱人顿顿大鱼大肉，如今却躺在地上吃土。<br>
	曾经皇室家族尽享荣华，如今却忍饥挨饿、灰头土脸、面目全非。</p>
	
	<p>诗歌的力量正是来自于这些鲜明的对比带来的震撼，它深刻地表达了
	以色列因咎由自取带来的深重苦难。</p>
	
	<p>第五章的结构很独特，打破了离合诗的格式，离合诗与字母诗的长度
	相同，都是二十二行，这里却不再采取字母的排列顺序，好像诗人无法有
	序地排列诗句，心情再次陷入忧伤，内心也开始变得混乱。</p>
	
	<p>这首诗是一段长长的公开祷告文，祈求神的怜悯。</p>
	
	<p>以色列求神不要转眼不看他们的痛苦，也不要弃绝他们。诗中列出了
	一份长长的清单，详细列出那些因为耶路撒冷沦陷而遭受苦害的人，以色
	列求神不要忘记他们。在这里我们看到诗人代表以色列百姓发出的哀声，
	为受苦的人发声，这也是我们信心之路上很重要的一部分。</p>
	
	<p>这卷书让人看到在受苦中沉默并不是一种美德，神并没有让他的百姓
	回避自己的感受，相反，神希望百姓说出自己内心的抗争，表达真实的感
	受，在神的面前倾心吐意。</p>
	
	<p>在耶利米哀歌的结尾处，诗人表达了内心的矛盾，他承认神是永恒的
	王，但从以色列人所经历的悲惨遭遇中，他却感觉神好像失去了踪影。</p>
	
	<p>在最后一句经文中，作者留下了悬而未决的焦虑，除非你真弃绝我们。</p>
	
	<p>因此，诗人并没有草率的书写一个美好的大团圆结局，这跟我们经历的痛
	苦感受差不多。不过，圣经的记载并没有在这里结束，只是这卷书让我们
	看到在一个破碎的世界上，像神哀哭和祷告在我们的信心历程中何等重要。</p>

</div>
